"Taxon","Treatment","Season","Replicate","Biomass"
"Acentrella","Relic Channel","Fall19","1",0
"Acentrella","Relic Channel","Fall19","2",0
"Acentrella","Relic Channel","Fall19","3",0
"Acentrella","Relic Channel","Spring20","1",0
"Acentrella","Relic Channel","Spring20","2",0
"Acentrella","Relic Channel","Spring20","3",0
"Acentrella","Relic Channel","Summer19","1",0
"Acentrella","Relic Channel","Summer19","2",0
"Acentrella","Relic Channel","Summer19","3",0
"Acentrella","Relic Channel","Winter20","1",0
"Acentrella","Relic Channel","Winter20","2",0
"Acentrella","Relic Channel","Winter20","3",0
"Agraylea","Relic Channel","Fall19","1",0
"Agraylea","Relic Channel","Fall19","2",0
"Agraylea","Relic Channel","Fall19","3",0
"Agraylea","Relic Channel","Spring20","1",0
"Agraylea","Relic Channel","Spring20","2",0
"Agraylea","Relic Channel","Spring20","3",0
"Agraylea","Relic Channel","Summer19","1",0
"Agraylea","Relic Channel","Summer19","2",0
"Agraylea","Relic Channel","Summer19","3",0
"Agraylea","Relic Channel","Winter20","1",0
"Agraylea","Relic Channel","Winter20","2",0
"Agraylea","Relic Channel","Winter20","3",0
"Ameletus","Relic Channel","Fall19","1",0
"Ameletus","Relic Channel","Fall19","2",0
"Ameletus","Relic Channel","Fall19","3",0
"Ameletus","Relic Channel","Spring20","1",0
"Ameletus","Relic Channel","Spring20","2",22.12720949
"Ameletus","Relic Channel","Spring20","3",0
"Ameletus","Relic Channel","Summer19","1",0
"Ameletus","Relic Channel","Summer19","2",0
"Ameletus","Relic Channel","Summer19","3",0
"Ameletus","Relic Channel","Winter20","1",0
"Ameletus","Relic Channel","Winter20","2",0
"Ameletus","Relic Channel","Winter20","3",0
"Amiocentrus aspilus","Relic Channel","Fall19","1",0.13035899
"Amiocentrus aspilus","Relic Channel","Fall19","2",0
"Amiocentrus aspilus","Relic Channel","Fall19","3",0
"Amiocentrus aspilus","Relic Channel","Spring20","1",0
"Amiocentrus aspilus","Relic Channel","Spring20","2",0
"Amiocentrus aspilus","Relic Channel","Spring20","3",0
"Amiocentrus aspilus","Relic Channel","Summer19","1",0
"Amiocentrus aspilus","Relic Channel","Summer19","2",0
"Amiocentrus aspilus","Relic Channel","Summer19","3",0
"Amiocentrus aspilus","Relic Channel","Winter20","1",0
"Amiocentrus aspilus","Relic Channel","Winter20","2",0
"Amiocentrus aspilus","Relic Channel","Winter20","3",0
"Amphizoa","Relic Channel","Fall19","1",0.726443381
"Amphizoa","Relic Channel","Fall19","2",0
"Amphizoa","Relic Channel","Fall19","3",0
"Amphizoa","Relic Channel","Spring20","1",0
"Amphizoa","Relic Channel","Spring20","2",0
"Amphizoa","Relic Channel","Spring20","3",0
"Amphizoa","Relic Channel","Summer19","1",0
"Amphizoa","Relic Channel","Summer19","2",0
"Amphizoa","Relic Channel","Summer19","3",0
"Amphizoa","Relic Channel","Winter20","1",0
"Amphizoa","Relic Channel","Winter20","2",0
"Amphizoa","Relic Channel","Winter20","3",0
"Ampumixis dispar","Relic Channel","Fall19","1",0.702442047
"Ampumixis dispar","Relic Channel","Fall19","2",0.210044521
"Ampumixis dispar","Relic Channel","Fall19","3",0
"Ampumixis dispar","Relic Channel","Spring20","1",1.610538851
"Ampumixis dispar","Relic Channel","Spring20","2",0.663349684
"Ampumixis dispar","Relic Channel","Spring20","3",0
"Ampumixis dispar","Relic Channel","Summer19","1",6.122227186
"Ampumixis dispar","Relic Channel","Summer19","2",1.337546538
"Ampumixis dispar","Relic Channel","Summer19","3",0
"Ampumixis dispar","Relic Channel","Winter20","1",0.250293214
"Ampumixis dispar","Relic Channel","Winter20","2",0
"Ampumixis dispar","Relic Channel","Winter20","3",0.278719297
"Anafroptilum","Relic Channel","Fall19","1",0
"Anafroptilum","Relic Channel","Fall19","2",0
"Anafroptilum","Relic Channel","Fall19","3",0
"Anafroptilum","Relic Channel","Spring20","1",0
"Anafroptilum","Relic Channel","Spring20","2",0
"Anafroptilum","Relic Channel","Spring20","3",0
"Anafroptilum","Relic Channel","Summer19","1",0
"Anafroptilum","Relic Channel","Summer19","2",0
"Anafroptilum","Relic Channel","Summer19","3",0
"Anafroptilum","Relic Channel","Winter20","1",0
"Anafroptilum","Relic Channel","Winter20","2",0
"Anafroptilum","Relic Channel","Winter20","3",0
"Antocha","Relic Channel","Fall19","1",0
"Antocha","Relic Channel","Fall19","2",0
"Antocha","Relic Channel","Fall19","3",0
"Antocha","Relic Channel","Spring20","1",0
"Antocha","Relic Channel","Spring20","2",0
"Antocha","Relic Channel","Spring20","3",0
"Antocha","Relic Channel","Summer19","1",0
"Antocha","Relic Channel","Summer19","2",0
"Antocha","Relic Channel","Summer19","3",0
"Antocha","Relic Channel","Winter20","1",0
"Antocha","Relic Channel","Winter20","2",0
"Antocha","Relic Channel","Winter20","3",0.610647798
"Arctopsyche","Relic Channel","Fall19","1",0
"Arctopsyche","Relic Channel","Fall19","2",0
"Arctopsyche","Relic Channel","Fall19","3",0
"Arctopsyche","Relic Channel","Spring20","1",0
"Arctopsyche","Relic Channel","Spring20","2",0
"Arctopsyche","Relic Channel","Spring20","3",0
"Arctopsyche","Relic Channel","Summer19","1",0
"Arctopsyche","Relic Channel","Summer19","2",0
"Arctopsyche","Relic Channel","Summer19","3",0
"Arctopsyche","Relic Channel","Winter20","1",0
"Arctopsyche","Relic Channel","Winter20","2",0
"Arctopsyche","Relic Channel","Winter20","3",0
"Atractides","Relic Channel","Fall19","1",0
"Atractides","Relic Channel","Fall19","2",0
"Atractides","Relic Channel","Fall19","3",0
"Atractides","Relic Channel","Spring20","1",0.114224152
"Atractides","Relic Channel","Spring20","2",0.047135138
"Atractides","Relic Channel","Spring20","3",0
"Atractides","Relic Channel","Summer19","1",0
"Atractides","Relic Channel","Summer19","2",0
"Atractides","Relic Channel","Summer19","3",0
"Atractides","Relic Channel","Winter20","1",0
"Atractides","Relic Channel","Winter20","2",0
"Atractides","Relic Channel","Winter20","3",0
"Attenella delantala","Relic Channel","Fall19","1",0
"Attenella delantala","Relic Channel","Fall19","2",0
"Attenella delantala","Relic Channel","Fall19","3",0
"Attenella delantala","Relic Channel","Spring20","1",0
"Attenella delantala","Relic Channel","Spring20","2",1.767881749
"Attenella delantala","Relic Channel","Spring20","3",0
"Attenella delantala","Relic Channel","Summer19","1",0
"Attenella delantala","Relic Channel","Summer19","2",0
"Attenella delantala","Relic Channel","Summer19","3",0
"Attenella delantala","Relic Channel","Winter20","1",0
"Attenella delantala","Relic Channel","Winter20","2",0
"Attenella delantala","Relic Channel","Winter20","3",0
"Attenella margarita","Relic Channel","Fall19","1",0
"Attenella margarita","Relic Channel","Fall19","2",0
"Attenella margarita","Relic Channel","Fall19","3",0
"Attenella margarita","Relic Channel","Spring20","1",0
"Attenella margarita","Relic Channel","Spring20","2",0
"Attenella margarita","Relic Channel","Spring20","3",0
"Attenella margarita","Relic Channel","Summer19","1",1.644586779
"Attenella margarita","Relic Channel","Summer19","2",0
"Attenella margarita","Relic Channel","Summer19","3",0
"Attenella margarita","Relic Channel","Winter20","1",0
"Attenella margarita","Relic Channel","Winter20","2",0
"Attenella margarita","Relic Channel","Winter20","3",0
"Baetis alius","Relic Channel","Fall19","1",0
"Baetis alius","Relic Channel","Fall19","2",0
"Baetis alius","Relic Channel","Fall19","3",0
"Baetis alius","Relic Channel","Spring20","1",0
"Baetis alius","Relic Channel","Spring20","2",0
"Baetis alius","Relic Channel","Spring20","3",0
"Baetis alius","Relic Channel","Summer19","1",14.64604054
"Baetis alius","Relic Channel","Summer19","2",10.12057594
"Baetis alius","Relic Channel","Summer19","3",35.52550484
"Baetis alius","Relic Channel","Winter20","1",0
"Baetis alius","Relic Channel","Winter20","2",0
"Baetis alius","Relic Channel","Winter20","3",0
"Baetis tricaudatus complex","Relic Channel","Fall19","1",8.062399559
"Baetis tricaudatus complex","Relic Channel","Fall19","2",10.56079746
"Baetis tricaudatus complex","Relic Channel","Fall19","3",15.02667058
"Baetis tricaudatus complex","Relic Channel","Spring20","1",117.7012698
"Baetis tricaudatus complex","Relic Channel","Spring20","2",41.52222764
"Baetis tricaudatus complex","Relic Channel","Spring20","3",0
"Baetis tricaudatus complex","Relic Channel","Summer19","1",4.186420862
"Baetis tricaudatus complex","Relic Channel","Summer19","2",11.43997197
"Baetis tricaudatus complex","Relic Channel","Summer19","3",31.80229286
"Baetis tricaudatus complex","Relic Channel","Winter20","1",50.31220308
"Baetis tricaudatus complex","Relic Channel","Winter20","2",35.86260778
"Baetis tricaudatus complex","Relic Channel","Winter20","3",135.5008425
"Boreoheptagyia","Relic Channel","Fall19","1",0
"Boreoheptagyia","Relic Channel","Fall19","2",0
"Boreoheptagyia","Relic Channel","Fall19","3",0
"Boreoheptagyia","Relic Channel","Spring20","1",0
"Boreoheptagyia","Relic Channel","Spring20","2",0
"Boreoheptagyia","Relic Channel","Spring20","3",0
"Boreoheptagyia","Relic Channel","Summer19","1",0
"Boreoheptagyia","Relic Channel","Summer19","2",0
"Boreoheptagyia","Relic Channel","Summer19","3",0
"Boreoheptagyia","Relic Channel","Winter20","1",0
"Boreoheptagyia","Relic Channel","Winter20","2",0
"Boreoheptagyia","Relic Channel","Winter20","3",0
"Brachycentrus americanus","Relic Channel","Fall19","1",0.11475892
"Brachycentrus americanus","Relic Channel","Fall19","2",0
"Brachycentrus americanus","Relic Channel","Fall19","3",0.045404903
"Brachycentrus americanus","Relic Channel","Spring20","1",1.333273879
"Brachycentrus americanus","Relic Channel","Spring20","2",0
"Brachycentrus americanus","Relic Channel","Spring20","3",0
"Brachycentrus americanus","Relic Channel","Summer19","1",0
"Brachycentrus americanus","Relic Channel","Summer19","2",11.57861144
"Brachycentrus americanus","Relic Channel","Summer19","3",114.2940003
"Brachycentrus americanus","Relic Channel","Winter20","1",0.17570676
"Brachycentrus americanus","Relic Channel","Winter20","2",0.510015906
"Brachycentrus americanus","Relic Channel","Winter20","3",0
"Brachycentrus occidentalis","Relic Channel","Fall19","1",0
"Brachycentrus occidentalis","Relic Channel","Fall19","2",0
"Brachycentrus occidentalis","Relic Channel","Fall19","3",0
"Brachycentrus occidentalis","Relic Channel","Spring20","1",0
"Brachycentrus occidentalis","Relic Channel","Spring20","2",0
"Brachycentrus occidentalis","Relic Channel","Spring20","3",0
"Brachycentrus occidentalis","Relic Channel","Summer19","1",0
"Brachycentrus occidentalis","Relic Channel","Summer19","2",0
"Brachycentrus occidentalis","Relic Channel","Summer19","3",0
"Brachycentrus occidentalis","Relic Channel","Winter20","1",0
"Brachycentrus occidentalis","Relic Channel","Winter20","2",0
"Brachycentrus occidentalis","Relic Channel","Winter20","3",0
"Brillia","Relic Channel","Fall19","1",0.436481428
"Brillia","Relic Channel","Fall19","2",0
"Brillia","Relic Channel","Fall19","3",0
"Brillia","Relic Channel","Spring20","1",3.35496297
"Brillia","Relic Channel","Spring20","2",0.492692476
"Brillia","Relic Channel","Spring20","3",0
"Brillia","Relic Channel","Summer19","1",1.774821757
"Brillia","Relic Channel","Summer19","2",1.360832159
"Brillia","Relic Channel","Summer19","3",7.107346443
"Brillia","Relic Channel","Winter20","1",0.068720736
"Brillia","Relic Channel","Winter20","2",0.416537951
"Brillia","Relic Channel","Winter20","3",0.621937821
"Capniidae","Relic Channel","Fall19","1",0.13655173
"Capniidae","Relic Channel","Fall19","2",0.20268186
"Capniidae","Relic Channel","Fall19","3",0
"Capniidae","Relic Channel","Spring20","1",0
"Capniidae","Relic Channel","Spring20","2",0
"Capniidae","Relic Channel","Spring20","3",0
"Capniidae","Relic Channel","Summer19","1",0
"Capniidae","Relic Channel","Summer19","2",0
"Capniidae","Relic Channel","Summer19","3",0
"Capniidae","Relic Channel","Winter20","1",0
"Capniidae","Relic Channel","Winter20","2",0
"Capniidae","Relic Channel","Winter20","3",0
"Caudatella","Relic Channel","Fall19","1",0
"Caudatella","Relic Channel","Fall19","2",0
"Caudatella","Relic Channel","Fall19","3",0
"Caudatella","Relic Channel","Spring20","1",0
"Caudatella","Relic Channel","Spring20","2",0
"Caudatella","Relic Channel","Spring20","3",0
"Caudatella","Relic Channel","Summer19","1",0
"Caudatella","Relic Channel","Summer19","2",0
"Caudatella","Relic Channel","Summer19","3",0
"Caudatella","Relic Channel","Winter20","1",0
"Caudatella","Relic Channel","Winter20","2",0
"Caudatella","Relic Channel","Winter20","3",0
"Caudatella columbiella","Relic Channel","Fall19","1",0
"Caudatella columbiella","Relic Channel","Fall19","2",0
"Caudatella columbiella","Relic Channel","Fall19","3",0
"Caudatella columbiella","Relic Channel","Spring20","1",0
"Caudatella columbiella","Relic Channel","Spring20","2",0
"Caudatella columbiella","Relic Channel","Spring20","3",0
"Caudatella columbiella","Relic Channel","Summer19","1",0
"Caudatella columbiella","Relic Channel","Summer19","2",0
"Caudatella columbiella","Relic Channel","Summer19","3",0
"Caudatella columbiella","Relic Channel","Winter20","1",0.325596617
"Caudatella columbiella","Relic Channel","Winter20","2",0.150205857
"Caudatella columbiella","Relic Channel","Winter20","3",0.158208
"Caudatella edmundsi","Relic Channel","Fall19","1",0.220827312
"Caudatella edmundsi","Relic Channel","Fall19","2",0
"Caudatella edmundsi","Relic Channel","Fall19","3",0
"Caudatella edmundsi","Relic Channel","Spring20","1",0
"Caudatella edmundsi","Relic Channel","Spring20","2",0
"Caudatella edmundsi","Relic Channel","Spring20","3",0
"Caudatella edmundsi","Relic Channel","Summer19","1",0
"Caudatella edmundsi","Relic Channel","Summer19","2",0
"Caudatella edmundsi","Relic Channel","Summer19","3",0
"Caudatella edmundsi","Relic Channel","Winter20","1",2.149493987
"Caudatella edmundsi","Relic Channel","Winter20","2",1.272407788
"Caudatella edmundsi","Relic Channel","Winter20","3",9.17725234
"Caudatella heterocaudata","Relic Channel","Fall19","1",0
"Caudatella heterocaudata","Relic Channel","Fall19","2",0
"Caudatella heterocaudata","Relic Channel","Fall19","3",0
"Caudatella heterocaudata","Relic Channel","Spring20","1",0
"Caudatella heterocaudata","Relic Channel","Spring20","2",0
"Caudatella heterocaudata","Relic Channel","Spring20","3",0
"Caudatella heterocaudata","Relic Channel","Summer19","1",0
"Caudatella heterocaudata","Relic Channel","Summer19","2",0
"Caudatella heterocaudata","Relic Channel","Summer19","3",0
"Caudatella heterocaudata","Relic Channel","Winter20","1",0
"Caudatella heterocaudata","Relic Channel","Winter20","2",0
"Caudatella heterocaudata","Relic Channel","Winter20","3",0
"Caudatella hystrix","Relic Channel","Fall19","1",0.65066908
"Caudatella hystrix","Relic Channel","Fall19","2",0.545191369
"Caudatella hystrix","Relic Channel","Fall19","3",0.199729014
"Caudatella hystrix","Relic Channel","Spring20","1",4.489753535
"Caudatella hystrix","Relic Channel","Spring20","2",3.140769399
"Caudatella hystrix","Relic Channel","Spring20","3",0
"Caudatella hystrix","Relic Channel","Summer19","1",0
"Caudatella hystrix","Relic Channel","Summer19","2",0
"Caudatella hystrix","Relic Channel","Summer19","3",0
"Caudatella hystrix","Relic Channel","Winter20","1",0
"Caudatella hystrix","Relic Channel","Winter20","2",0.99600142
"Caudatella hystrix","Relic Channel","Winter20","3",2.153871166
"Ceratopogoninae","Relic Channel","Fall19","1",0
"Ceratopogoninae","Relic Channel","Fall19","2",0
"Ceratopogoninae","Relic Channel","Fall19","3",0
"Ceratopogoninae","Relic Channel","Spring20","1",0
"Ceratopogoninae","Relic Channel","Spring20","2",0
"Ceratopogoninae","Relic Channel","Spring20","3",0
"Ceratopogoninae","Relic Channel","Summer19","1",0
"Ceratopogoninae","Relic Channel","Summer19","2",0
"Ceratopogoninae","Relic Channel","Summer19","3",0
"Ceratopogoninae","Relic Channel","Winter20","1",0
"Ceratopogoninae","Relic Channel","Winter20","2",0
"Ceratopogoninae","Relic Channel","Winter20","3",0.680717492
"Chaetocladius","Relic Channel","Fall19","1",0
"Chaetocladius","Relic Channel","Fall19","2",0
"Chaetocladius","Relic Channel","Fall19","3",0
"Chaetocladius","Relic Channel","Spring20","1",0
"Chaetocladius","Relic Channel","Spring20","2",0
"Chaetocladius","Relic Channel","Spring20","3",0
"Chaetocladius","Relic Channel","Summer19","1",0
"Chaetocladius","Relic Channel","Summer19","2",0
"Chaetocladius","Relic Channel","Summer19","3",0
"Chaetocladius","Relic Channel","Winter20","1",0
"Chaetocladius","Relic Channel","Winter20","2",0.156597316
"Chaetocladius","Relic Channel","Winter20","3",0
"Chaoborus","Relic Channel","Fall19","1",0
"Chaoborus","Relic Channel","Fall19","2",0
"Chaoborus","Relic Channel","Fall19","3",0
"Chaoborus","Relic Channel","Spring20","1",0
"Chaoborus","Relic Channel","Spring20","2",0
"Chaoborus","Relic Channel","Spring20","3",0
"Chaoborus","Relic Channel","Summer19","1",0
"Chaoborus","Relic Channel","Summer19","2",0
"Chaoborus","Relic Channel","Summer19","3",0
"Chaoborus","Relic Channel","Winter20","1",0
"Chaoborus","Relic Channel","Winter20","2",0
"Chaoborus","Relic Channel","Winter20","3",0
"Chelifera/Metachela","Relic Channel","Fall19","1",0
"Chelifera/Metachela","Relic Channel","Fall19","2",0
"Chelifera/Metachela","Relic Channel","Fall19","3",0
"Chelifera/Metachela","Relic Channel","Spring20","1",0
"Chelifera/Metachela","Relic Channel","Spring20","2",0
"Chelifera/Metachela","Relic Channel","Spring20","3",0
"Chelifera/Metachela","Relic Channel","Summer19","1",0
"Chelifera/Metachela","Relic Channel","Summer19","2",0
"Chelifera/Metachela","Relic Channel","Summer19","3",0
"Chelifera/Metachela","Relic Channel","Winter20","1",0
"Chelifera/Metachela","Relic Channel","Winter20","2",0
"Chelifera/Metachela","Relic Channel","Winter20","3",0
"Chironomidae","Relic Channel","Fall19","1",0.008686
"Chironomidae","Relic Channel","Fall19","2",0.053286267
"Chironomidae","Relic Channel","Fall19","3",0.018441
"Chironomidae","Relic Channel","Spring20","1",0.197213289
"Chironomidae","Relic Channel","Spring20","2",0.137861752
"Chironomidae","Relic Channel","Spring20","3",0
"Chironomidae","Relic Channel","Summer19","1",2.598261039
"Chironomidae","Relic Channel","Summer19","2",0.739830914
"Chironomidae","Relic Channel","Summer19","3",3.245201723
"Chironomidae","Relic Channel","Winter20","1",0
"Chironomidae","Relic Channel","Winter20","2",0
"Chironomidae","Relic Channel","Winter20","3",0.326737352
"Cinygma","Relic Channel","Fall19","1",0.449880331
"Cinygma","Relic Channel","Fall19","2",0
"Cinygma","Relic Channel","Fall19","3",0.449880331
"Cinygma","Relic Channel","Spring20","1",51.49792712
"Cinygma","Relic Channel","Spring20","2",3.034824729
"Cinygma","Relic Channel","Spring20","3",0
"Cinygma","Relic Channel","Summer19","1",0
"Cinygma","Relic Channel","Summer19","2",0
"Cinygma","Relic Channel","Summer19","3",0
"Cinygma","Relic Channel","Winter20","1",0
"Cinygma","Relic Channel","Winter20","2",0
"Cinygma","Relic Channel","Winter20","3",7.686387233
"Cinygmula","Relic Channel","Fall19","1",0.09018
"Cinygmula","Relic Channel","Fall19","2",0.773349496
"Cinygmula","Relic Channel","Fall19","3",0.018036
"Cinygmula","Relic Channel","Spring20","1",11.27335787
"Cinygmula","Relic Channel","Spring20","2",1.572505255
"Cinygmula","Relic Channel","Spring20","3",0
"Cinygmula","Relic Channel","Summer19","1",0
"Cinygmula","Relic Channel","Summer19","2",0
"Cinygmula","Relic Channel","Summer19","3",0
"Cinygmula","Relic Channel","Winter20","1",2.37842206
"Cinygmula","Relic Channel","Winter20","2",0.651472441
"Cinygmula","Relic Channel","Winter20","3",3.22925538
"Cladotanytarsus","Relic Channel","Fall19","1",0
"Cladotanytarsus","Relic Channel","Fall19","2",0
"Cladotanytarsus","Relic Channel","Fall19","3",0.036882001
"Cladotanytarsus","Relic Channel","Spring20","1",0
"Cladotanytarsus","Relic Channel","Spring20","2",0
"Cladotanytarsus","Relic Channel","Spring20","3",0
"Cladotanytarsus","Relic Channel","Summer19","1",0.0295056
"Cladotanytarsus","Relic Channel","Summer19","2",0
"Cladotanytarsus","Relic Channel","Summer19","3",0
"Cladotanytarsus","Relic Channel","Winter20","1",0.017668024
"Cladotanytarsus","Relic Channel","Winter20","2",0
"Cladotanytarsus","Relic Channel","Winter20","3",0
"Cleptelmis addenda","Relic Channel","Fall19","1",0
"Cleptelmis addenda","Relic Channel","Fall19","2",0.595583887
"Cleptelmis addenda","Relic Channel","Fall19","3",0
"Cleptelmis addenda","Relic Channel","Spring20","1",0
"Cleptelmis addenda","Relic Channel","Spring20","2",0.455323526
"Cleptelmis addenda","Relic Channel","Spring20","3",0
"Cleptelmis addenda","Relic Channel","Summer19","1",0
"Cleptelmis addenda","Relic Channel","Summer19","2",0
"Cleptelmis addenda","Relic Channel","Summer19","3",0
"Cleptelmis addenda","Relic Channel","Winter20","1",0
"Cleptelmis addenda","Relic Channel","Winter20","2",0
"Cleptelmis addenda","Relic Channel","Winter20","3",0
"Clinocera","Relic Channel","Fall19","1",0
"Clinocera","Relic Channel","Fall19","2",0
"Clinocera","Relic Channel","Fall19","3",0
"Clinocera","Relic Channel","Spring20","1",0
"Clinocera","Relic Channel","Spring20","2",0
"Clinocera","Relic Channel","Spring20","3",0
"Clinocera","Relic Channel","Summer19","1",0.499015283
"Clinocera","Relic Channel","Summer19","2",0.481633866
"Clinocera","Relic Channel","Summer19","3",10.29819935
"Clinocera","Relic Channel","Winter20","1",0
"Clinocera","Relic Channel","Winter20","2",0
"Clinocera","Relic Channel","Winter20","3",0
"Corynoneura","Relic Channel","Fall19","1",0
"Corynoneura","Relic Channel","Fall19","2",0.018441
"Corynoneura","Relic Channel","Fall19","3",0
"Corynoneura","Relic Channel","Spring20","1",0.268132144
"Corynoneura","Relic Channel","Spring20","2",0.018441
"Corynoneura","Relic Channel","Spring20","3",0
"Corynoneura","Relic Channel","Summer19","1",0
"Corynoneura","Relic Channel","Summer19","2",0
"Corynoneura","Relic Channel","Summer19","3",0
"Corynoneura","Relic Channel","Winter20","1",0
"Corynoneura","Relic Channel","Winter20","2",0
"Corynoneura","Relic Channel","Winter20","3",0
"Cricotopus (Nostococladius)","Relic Channel","Fall19","1",0
"Cricotopus (Nostococladius)","Relic Channel","Fall19","2",0
"Cricotopus (Nostococladius)","Relic Channel","Fall19","3",0
"Cricotopus (Nostococladius)","Relic Channel","Spring20","1",0
"Cricotopus (Nostococladius)","Relic Channel","Spring20","2",0
"Cricotopus (Nostococladius)","Relic Channel","Spring20","3",0
"Cricotopus (Nostococladius)","Relic Channel","Summer19","1",0
"Cricotopus (Nostococladius)","Relic Channel","Summer19","2",0
"Cricotopus (Nostococladius)","Relic Channel","Summer19","3",0.286909071
"Cricotopus (Nostococladius)","Relic Channel","Winter20","1",0.03168119
"Cricotopus (Nostococladius)","Relic Channel","Winter20","2",0
"Cricotopus (Nostococladius)","Relic Channel","Winter20","3",0
"Cryptochironomus","Relic Channel","Fall19","1",0.018441
"Cryptochironomus","Relic Channel","Fall19","2",0
"Cryptochironomus","Relic Channel","Fall19","3",0
"Cryptochironomus","Relic Channel","Spring20","1",0
"Cryptochironomus","Relic Channel","Spring20","2",0
"Cryptochironomus","Relic Channel","Spring20","3",0
"Cryptochironomus","Relic Channel","Summer19","1",0
"Cryptochironomus","Relic Channel","Summer19","2",0
"Cryptochironomus","Relic Channel","Summer19","3",0
"Cryptochironomus","Relic Channel","Winter20","1",0
"Cryptochironomus","Relic Channel","Winter20","2",0
"Cryptochironomus","Relic Channel","Winter20","3",0
"Cultus","Relic Channel","Fall19","1",0
"Cultus","Relic Channel","Fall19","2",0
"Cultus","Relic Channel","Fall19","3",0
"Cultus","Relic Channel","Spring20","1",0
"Cultus","Relic Channel","Spring20","2",0
"Cultus","Relic Channel","Spring20","3",0
"Cultus","Relic Channel","Summer19","1",0
"Cultus","Relic Channel","Summer19","2",0
"Cultus","Relic Channel","Summer19","3",0
"Cultus","Relic Channel","Winter20","1",3.991464926
"Cultus","Relic Channel","Winter20","2",0
"Cultus","Relic Channel","Winter20","3",27.87762688
"Dasyhelea","Relic Channel","Fall19","1",0
"Dasyhelea","Relic Channel","Fall19","2",0
"Dasyhelea","Relic Channel","Fall19","3",0
"Dasyhelea","Relic Channel","Spring20","1",0
"Dasyhelea","Relic Channel","Spring20","2",0
"Dasyhelea","Relic Channel","Spring20","3",0
"Dasyhelea","Relic Channel","Summer19","1",0
"Dasyhelea","Relic Channel","Summer19","2",0
"Dasyhelea","Relic Channel","Summer19","3",0
